
FEA Finite Element Calculation
 26 541824.216 -2531960.699 -610937.196 1560467.723 34674.583 -10964.874
 27 3200261.167 -1151592.927 597672.718 1121203.510 34079.943 -14764.495

Increment :  45 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  45
  1   2   2  -0.07
  2  18   2  -0.30
  3   5   2  -0.07

Output displacements-INOD for Increment:  45
  1 0.0000 0.0000 0.0000
  2 -0.0000 -11.0645 0.2337
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -11.0645 -0.2337
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 -0.0000 -10.7638 0.0815
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -10.7638 -0.0815
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.4629 -5.4129 0.0078
 15 0.0000 -10.5803 0.0000
 16 -0.4629 -5.4129 -0.0078
 17 1.2745 -5.4403 0.0065
 18 0.0000 -10.8708 0.0000
 19 1.2745 -5.4403 -0.0065
 20 0.0000 0.0000 0.0000
 21 -0.0000 -10.9321 0.1548
 22 0.0000 0.0000 0.0000
 23 -0.0000 -10.9321 -0.1548
 24 0.0000 0.0000 0.0000
 25 0.4629 -5.4129 0.0078
 26 0.0000 0.0000 0.0000
 27 0.4629 -5.4129 -0.0078
 28 -1.2745 -5.4403 0.0065
 29 0.0000 0.0000 0.0000
 30 -1.2745 -5.4403 -0.0065
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -2031667.422 -3916728.093 -1797475.276 -2001205.215 -37252.504 -10812.637
  2 579521.422 -2568788.395 -613356.336 -1579365.376 -36991.904 -15873.809
  3 3277675.030 -1168605.773 612963.111 -1134179.759 -36382.855 -19839.522
  4 -2063877.803 -3892176.477 -1799797.000 -1970282.096 0.000 0.000
  5 548325.380 -2543555.417 -615170.395 -1548112.779 0.000 0.000
  6 3247566.446 -1142654.323 611689.765 -1102583.583 0.000 0.000
  7 -2031667.422 -3916728.093 -1797475.276 -2001205.215 37252.504 10812.637
  8 579521.422 -2568788.395 -613356.336 -1579365.376 36991.904 15873.809
  9 3277675.030 -1168605.773 612963.111 -1134179.759 36382.855 19839.522
 10 169407.878 543443.311 206559.803 552889.303 -32270.380 49931.356
 11 263150.050 802023.719 317724.869 538586.670 -21884.160 65280.235
 12 351708.055 1064088.189 430324.947 530674.892 -11452.504 80960.834
 13 136164.846 571307.069 204471.778 585534.174 0.000 0.000
 14 229998.730 830201.169 315737.904 571567.423 0.000 0.000
 15 318652.188 1092546.479 428429.872 563970.296 0.000 0.000
 16 169407.878 543443.311 206559.803 552889.303 32270.380 -49931.356
 17 263150.050 802023.719 317724.869 538586.670 21884.160 -65280.235
 18 351708.055 1064088.189 430324.947 530674.892 11452.504 -80960.834
 19 2647333.433 -818771.823 624797.662 -1858244.088 121427.090 116368.150
 20 88723.271 -1552885.115 -314933.540 -2111225.817 136296.366 155172.058
 21 -2174760.021 -2152646.645 -1122271.747 -2345468.769 151176.230 193611.377
 22 2609047.946 -797736.218 618129.216 -1826331.294 -0.000 0.000
 23 48515.733 -1533175.667 -322641.201 -2079676.815 0.000 0.000
 24 -2217221.988 -2134487.332 -1131186.903 -2314379.960 -0.000 0.000
 25 2647333.433 -818771.823 624797.662 -1858244.088 -121427.090 -116368.150
 26 88723.271 -1552885.115 -314933.540 -2111225.817 -136296.366 -155172.058
 27 -2174760.021 -2152646.645 -1122271.747 -2345468.769 -151176.230 -193611.377
Output Stresses at Each Gauss Point for element :   2
  1 2647333.433 -818771.823 624797.662 1858244.088 121427.090 -116368.150
  2 88723.271 -1552885.115 -314933.540 2111225.817 136296.366 -155172.058
  3 -2174760.021 -2152646.645 -1122271.747 2345468.769 151176.230 -193611.377
  4 2609047.946 -797736.218 618129.216 1826331.294 -0.000 0.000
  5 48515.733 -1533175.667 -322641.201 2079676.815 -0.000 -0.000
  6 -2217221.988 -2134487.332 -1131186.903 2314379.960 -0.000 -0.000
  7 2647333.433 -818771.823 624797.662 1858244.088 -121427.090 116368.150
  8 88723.271 -1552885.115 -314933.540 2111225.817 -136296.366 155172.058
  9 -2174760.021 -2152646.645 -1122271.747 2345468.769 -151176.230 193611.377
 10 169407.878 543443.311 206559.803 -552889.303 -32270.380 -49931.356
 11 263150.050 802023.719 317724.869 -538586.670 -21884.160 -65280.235
 12 351708.055 1064088.189 430324.947 -530674.892 -11452.504 -80960.834
 13 136164.846 571307.069 204471.778 -585534.174 -0.000 0.000
 14 229998.730 830201.169 315737.904 -571567.423 0.000 0.000
 15 318652.188 1092546.479 428429.872 -563970.296 0.000 0.000
 16 169407.878 543443.311 206559.803 -552889.303 32270.380 49931.356
 17 263150.050 802023.719 317724.869 -538586.670 21884.160 65280.235
 18 351708.055 1064088.189 430324.947 -530674.892 11452.504 80960.834
 19 -2031667.422 -3916728.093 -1797475.276 2001205.215 -37252.504 10812.637
 20 579521.422 -2568788.395 -613356.336 1579365.376 -36991.904 15873.809
 21 3277675.030 -1168605.773 612963.111 1134179.759 -36382.855 19839.522
 22 -2063877.803 -3892176.477 -1799797.000 1970282.096 0.000 0.000
 23 548325.380 -2543555.417 -615170.395 1548112.779 -0.000 0.000
 24 3247566.446 -1142654.323 611689.765 1102583.583 -0.000 0.000
 25 -2031667.422 -3916728.093 -1797475.276 2001205.215 37252.504 -10812.637
 26 579521.422 -2568788.395 -613356.336 1579365.376 36991.904 -15873.809
 27 3277675.030 -1168605.773 612963.111 1134179.759 36382.855 -19839.522

Increment :  46 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  46
  1   2   2  -0.08
  2  18   2  -0.31
  3   5   2  -0.08

Output displacements-INOD for Increment:  46
  1 0.0000 0.0000 0.0000
  2 -0.0000 -11.2309 0.2326
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -11.2309 -0.2326
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -10.9230 0.0780
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -10.9230 -0.0780
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.4703 -5.4922 0.0138
 15 0.0000 -10.7401 -0.0000
 16 -0.4703 -5.4922 -0.0138
 17 1.2908 -5.5267 0.0001
 18 -0.0000 -11.0376 -0.0000
 19 1.2908 -5.5267 -0.0001
 20 0.0000 0.0000 0.0000
 21 -0.0000 -11.0951 0.1524
 22 0.0000 0.0000 0.0000
 23 -0.0000 -11.0951 -0.1524
 24 0.0000 0.0000 0.0000
 25 0.4703 -5.4922 0.0138
 26 0.0000 0.0000 0.0000
 27 0.4703 -5.4922 -0.0138
 28 -1.2908 -5.5267 0.0001
 29 0.0000 0.0000 0.0000
 30 -1.2908 -5.5267 -0.0001
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -2029080.117 -3969627.322 -1815086.207 -2024441.977 -39569.493 -15527.008
  2 617119.920 -2604395.547 -615439.481 -1597596.880 -39305.226 -20789.969
  3 3353846.694 -1184996.131 628068.505 -1146672.082 -38680.336 -24919.099
  4 -2061964.565 -3945485.723 -1817733.013 -1993826.529 0.000 0.000
  5 585199.539 -2579578.638 -617595.536 -1566641.570 0.000 0.000
  6 3322968.611 -1159464.595 626438.441 -1115362.229 0.000 0.000
  7 -2029080.117 -3969627.322 -1815086.207 -2024441.977 39569.493 15527.008
  8 617119.920 -2604395.547 -615439.481 -1597596.880 39305.226 20789.969
  9 3353846.694 -1184996.131 628068.505 -1146672.082 38680.336 24919.099
 10 206498.730 556036.135 214349.131 565190.207 -33192.442 49400.238
 11 300846.544 816599.174 326091.406 549970.341 -22478.363 64976.188
 12 389833.106 1080668.203 439287.050 541201.352 -11715.457 80906.376
 13 172829.003 583983.735 212161.081 597434.914 -0.000 0.000
 14 267247.034 844868.196 323999.930 582571.527 -0.000 0.000
 15 356306.222 1109222.850 437281.677 574136.211 0.000 0.000
 16 206498.730 556036.135 214349.131 565190.207 33192.442 -49400.238
 17 300846.544 816599.174 326091.406 549970.341 22478.363 -64976.188
 18 389833.106 1080668.203 439287.050 541201.352 11715.457 -80906.376
 19 2715715.943 -844535.866 632133.435 -1877550.476 124618.582 120056.678
 20 119455.489 -1591359.103 -322127.014 -2134730.353 140030.098 159591.566
 21 -2174917.334 -2200743.290 -1140921.703 -2372837.998 155454.688 198772.437
 22 2676980.302 -823167.065 625438.815 -1846157.959 0.000 0.000
 23 78711.505 -1571382.907 -329907.793 -2103712.033 0.000 0.000
 24 -2218020.442 -2182397.091 -1149966.523 -2342296.440 0.000 0.000
 25 2715715.943 -844535.866 632133.435 -1877550.476 -124618.582 -120056.678
 26 119455.489 -1591359.103 -322127.014 -2134730.353 -140030.098 -159591.566
 27 -2174917.334 -2200743.290 -1140921.703 -2372837.998 -155454.688 -198772.437
Output Stresses at Each Gauss Point for element :   2
  1 2715715.943 -844535.866 632133.435 1877550.476 124618.582 -120056.678
  2 119455.489 -1591359.103 -322127.014 2134730.353 140030.098 -159591.566
  3 -2174917.334 -2200743.290 -1140921.703 2372837.998 155454.688 -198772.437
  4 2676980.302 -823167.065 625438.815 1846157.959 -0.000 0.000
  5 78711.505 -1571382.907 -329907.793 2103712.033 -0.000 -0.000
  6 -2218020.442 -2182397.091 -1149966.523 2342296.440 0.000 -0.000
  7 2715715.943 -844535.866 632133.435 1877550.476 -124618.582 120056.678
  8 119455.489 -1591359.103 -322127.014 2134730.353 -140030.098 159591.566
  9 -2174917.334 -2200743.290 -1140921.703 2372837.998 -155454.688 198772.437
 10 206498.730 556036.135 214349.131 -565190.207 -33192.442 -49400.238
 11 300846.544 816599.174 326091.406 -549970.341 -22478.363 -64976.188
 12 389833.106 1080668.203 439287.050 -541201.352 -11715.457 -80906.376
 13 172829.003 583983.735 212161.081 -597434.914 -0.000 0.000
 14 267247.034 844868.196 323999.930 -582571.527 -0.000 0.000
 15 356306.222 1109222.850 437281.677 -574136.211 0.000 0.000
 16 206498.730 556036.135 214349.131 -565190.207 33192.442 49400.238
 17 300846.544 816599.174 326091.406 -549970.341 22478.363 64976.188
 18 389833.106 1080668.203 439287.050 -541201.352 11715.457 80906.376
 19 -2029080.117 -3969627.322 -1815086.207 2024441.977 -39569.493 15527.008
 20 617119.920 -2604395.547 -615439.481 1597596.880 -39305.226 20789.969
 21 3353846.694 -1184996.131 628068.505 1146672.082 -38680.336 24919.099
 22 -2061964.565 -3945485.723 -1817733.013 1993826.529 -0.000 0.000
 23 585199.539 -2579578.638 -617595.536 1566641.570 -0.000 0.000
 24 3322968.611 -1159464.595 626438.441 1115362.229 -0.000 0.000
 25 -2029080.117 -3969627.322 -1815086.207 2024441.977 39569.493 -15527.008
 26 617119.920 -2604395.547 -615439.481 1597596.880 39305.226 -20789.969
 27 3353846.694 -1184996.131 628068.505 1146672.082 38680.336 -24919.099

Increment :  47 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  47
  1   2   2  -0.08
  2  18   2  -0.31
  3   5   2  -0.08

Output displacements-INOD for Increment:  47
  1 0.0000 0.0000 0.0000
  2 -0.0000 -11.3932 0.2314
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -11.3932 -0.2314
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -11.0781 0.0745
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -11.0781 -0.0745
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.4775 -5.5695 0.0199
 15 -0.0000 -10.8958 0.0000
 16 -0.4775 -5.5695 -0.0199
 17 1.3066 -5.6108 -0.0064
 18 0.0000 -11.2003 0.0000
 19 1.3066 -5.6108 0.0064
 20 0.0000 0.0000 0.0000
 21 -0.0000 -11.2541 0.1499
 22 0.0000 0.0000 0.0000
 23 -0.0000 -11.2541 -0.1499
 24 0.0000 0.0000 0.0000
 25 0.4775 -5.5695 0.0199
 26 0.0000 0.0000 0.0000
 27 0.4775 -5.5695 -0.0199
 28 -1.3066 -5.6108 -0.0064
 29 0.0000 0.0000 0.0000
 30 -1.3066 -5.6108 0.0064
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -2025572.938 -4020825.739 -1831910.677 -2046890.112 -41882.704 -20246.413
  2 654602.890 -2638838.773 -617206.475 -1615198.045 -41613.377 -25708.669
  3 3428816.552 -1200790.228 642995.333 -1158706.349 -40971.223 -29998.614
  4 -2059117.102 -3997086.046 -1834875.829 -2016576.428 -0.000 0.000
  5 621971.437 -2614430.715 -619698.385 -1584534.690 0.000 0.000
  6 3397181.171 -1175672.250 641014.116 -1127678.035 0.000 0.000
  7 -2025572.938 -4020825.739 -1831910.677 -2046890.112 41882.704 20246.413
  8 654602.890 -2638838.773 -617206.475 -1615198.045 41613.377 25708.669
  9 3428816.552 -1200790.228 642995.333 -1158706.349 40971.223 29998.614
 10 243636.617 568447.812 222086.515 577276.420 -34112.065 48841.863
 11 338550.983 830844.217 334352.540 561149.054 -23067.546 64644.231
 12 427930.584 1096766.611 448091.167 551528.491 -11970.766 80823.584
 13 209557.381 596479.379 219803.543 609128.722 0.000 0.000
 14 304520.190 859204.547 332161.463 593377.838 0.000 0.000
 15 393949.201 1125416.842 445980.144 584109.356 -0.000 0.000
 16 243636.617 568447.812 222086.515 577276.420 34112.065 -48841.863
 17 338550.983 830844.217 334352.540 561149.054 23067.546 -64644.231
 18 427930.584 1096766.611 448091.167 551528.491 11970.766 -80823.584
 19 2783191.860 -870104.278 639208.742 -1896096.687 127792.101 123697.330
 20 150294.196 -1629421.532 -329212.666 -2157380.147 143750.914 163959.920
 21 -2174088.351 -2248274.319 -1159153.373 -2399265.920 159725.430 203879.485
 22 2744015.120 -848416.468 632486.127 -1865218.935 -0.000 0.000
 23 109020.404 -1609195.229 -337069.823 -2126888.339 -0.000 -0.000
 24 -2217828.765 -2229760.707 -1168332.783 -2369268.952 -0.000 -0.000
 25 2783191.860 -870104.278 639208.742 -1896096.687 -127792.101 -123697.330
 26 150294.196 -1629421.532 -329212.666 -2157380.147 -143750.914 -163959.920
 27 -2174088.351 -2248274.319 -1159153.373 -2399265.920 -159725.430 -203879.485
Output Stresses at Each Gauss Point for element :   2
  1 2783191.860 -870104.278 639208.742 1896096.687 127792.101 -123697.330
  2 150294.196 -1629421.532 -329212.666 2157380.147 143750.914 -163959.920
  3 -2174088.351 -2248274.319 -1159153.373 2399265.920 159725.430 -203879.485
  4 2744015.120 -848416.468 632486.127 1865218.935 -0.000 0.000
  5 109020.404 -1609195.229 -337069.823 2126888.339 -0.000 0.000
  6 -2217828.765 -2229760.707 -1168332.783 2369268.952 -0.000 0.000
  7 2783191.860 -870104.278 639208.742 1896096.687 -127792.101 123697.330
  8 150294.196 -1629421.532 -329212.666 2157380.147 -143750.914 163959.920
  9 -2174088.351 -2248274.319 -1159153.373 2399265.920 -159725.430 203879.485
 10 243636.617 568447.812 222086.515 -577276.420 -34112.065 -48841.863
 11 338550.983 830844.217 334352.540 -561149.054 -23067.546 -64644.231
 12 427930.584 1096766.611 448091.167 -551528.491 -11970.766 -80823.584
 13 209557.381 596479.379 219803.543 -609128.722 0.000 0.000
 14 304520.190 859204.547 332161.463 -593377.838 0.000 0.000
 15 393949.201 1125416.842 445980.144 -584109.356 -0.000 0.000
 16 243636.617 568447.812 222086.515 -577276.420 34112.065 48841.863
 17 338550.983 830844.217 334352.540 -561149.054 23067.546 64644.231
 18 427930.584 1096766.611 448091.167 -551528.491 11970.766 80823.584
 19 -2025572.938 -4020825.739 -1831910.677 2046890.112 -41882.704 20246.413
 20 654602.890 -2638838.773 -617206.475 1615198.045 -41613.377 25708.669
 21 3428816.552 -1200790.228 642995.333 1158706.349 -40971.223 29998.614
 22 -2059117.102 -3997086.046 -1834875.829 2016576.428 0.000 -0.000
 23 621971.437 -2614430.715 -619698.385 1584534.690 -0.000 0.000
 24 3397181.171 -1175672.250 641014.116 1127678.035 -0.000 0.000
 25 -2025572.938 -4020825.739 -1831910.677 2046890.112 41882.704 -20246.413
 26 654602.890 -2638838.773 -617206.475 1615198.045 41613.377 -25708.669
 27 3428816.552 -1200790.228 642995.333 1158706.349 40971.223 -29998.614

Increment :  48 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  48
  1   2   2  -0.08
  2  18   2  -0.32
  3   5   2  -0.08

Output displacements-INOD for Increment:  48
  1 0.0000 0.0000 0.0000
  2 0.0000 -11.5516 0.2301
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -11.5516 -0.2301
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -11.2293 0.0709
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -11.2293 -0.0709
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.4845 -5.6448 0.0260
 15 -0.0000 -11.0476 -0.0000
 16 -0.4845 -5.6448 -0.0260
 17 1.3219 -5.6930 -0.0128
 18 -0.0000 -11.3590 0.0000
 19 1.3219 -5.6930 0.0128
 20 0.0000 0.0000 0.0000
 21 -0.0000 -11.4091 0.1474
 22 0.0000 0.0000 0.0000
 23 -0.0000 -11.4091 -0.1474
 24 0.0000 0.0000 0.0000
 25 0.4845 -5.6448 0.0260
 26 0.0000 0.0000 0.0000
 27 0.4845 -5.6448 -0.0260
 28 -1.3219 -5.6930 -0.0128
 29 0.0000 0.0000 0.0000
 30 -1.3219 -5.6930 0.0128
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -2021213.134 -4070404.942 -1847991.450 -2068592.015 -44191.146 -24966.706
  2 691956.483 -2672171.542 -618675.642 -1632202.240 -43915.383 -30625.862
  3 3502624.577 -1216013.002 657749.968 -1170306.638 -43254.550 -35074.104
  4 -2055404.527 -4047059.180 -1851268.816 -2038573.956 -0.000 0.000
  5 658625.466 -2648165.165 -621497.810 -1601825.223 -0.000 0.000
  6 3470242.451 -1191302.193 655422.675 -1139554.744 0.000 0.000
  7 -2021213.134 -4070404.942 -1847991.450 -2068592.015 44191.146 24966.706
  8 691956.483 -2672171.542 -618675.642 -1632202.240 43915.383 30625.862
  9 3502624.577 -1216013.002 657749.968 -1170306.638 43254.550 35074.104
 10 280795.312 580685.151 229772.335 589155.440 -35029.348 48258.950
 11 376239.627 844772.892 342511.672 572130.810 -23651.732 64287.214
 12 465979.291 1112404.830 456743.807 561665.001 -12218.376 80715.445
 13 246322.072 608801.464 227399.222 620623.378 0.000 0.000
 14 341792.805 873224.951 340225.600 603994.683 -0.000 0.000
 15 431558.308 1141150.588 454531.497 593898.791 0.000 0.000
 16 280795.312 580685.151 229772.335 589155.440 35029.348 -48258.950
 17 376239.627 844772.892 342511.672 572130.810 23651.732 -64287.214
 18 465979.291 1112404.830 456743.807 561665.001 12218.376 -80715.445
 19 2849784.971 -895481.248 646036.634 -1913924.988 130948.508 127291.275
 20 181214.591 -1667088.085 -336194.954 -2179221.507 147459.773 168278.705
 21 -2172342.306 -2295265.058 -1176986.865 -2424802.642 163989.508 208934.521
 22 2810174.829 -873487.390 639284.114 -1883556.114 -0.000 0.000
 23 139416.273 -1646627.114 -344131.844 -2149251.633 -0.000 0.000
 24 -2216717.550 -2276602.332 -1186305.900 -2395347.163 0.000 0.000
 25 2849784.971 -895481.248 646036.634 -1913924.988 -130948.508 -127291.275
 26 181214.591 -1667088.085 -336194.954 -2179221.507 -147459.773 -168278.705
 27 -2172342.306 -2295265.058 -1176986.865 -2424802.642 -163989.508 -208934.521
Output Stresses at Each Gauss Point for element :   2
  1 2849784.971 -895481.248 646036.634 1913924.988 130948.508 -127291.275
  2 181214.591 -1667088.085 -336194.954 2179221.507 147459.773 -168278.705
  3 -2172342.306 -2295265.058 -1176986.865 2424802.642 163989.508 -208934.521
  4 2810174.829 -873487.390 639284.114 1883556.114 -0.000 0.000
  5 139416.273 -1646627.114 -344131.844 2149251.633 -0.000 -0.000
  6 -2216717.550 -2276602.332 -1186305.900 2395347.163 0.000 -0.000
  7 2849784.971 -895481.248 646036.634 1913924.988 -130948.508 127291.275
  8 181214.591 -1667088.085 -336194.954 2179221.507 -147459.773 168278.705
  9 -2172342.306 -2295265.058 -1176986.865 2424802.642 -163989.508 208934.521
 10 280795.312 580685.151 229772.335 -589155.440 -35029.348 -48258.950
 11 376239.627 844772.892 342511.672 -572130.810 -23651.732 -64287.214
 12 465979.291 1112404.830 456743.807 -561665.001 -12218.376 -80715.445
 13 246322.072 608801.464 227399.222 -620623.378 -0.000 0.000
 14 341792.805 873224.951 340225.600 -603994.683 -0.000 0.000
 15 431558.308 1141150.588 454531.497 -593898.791 0.000 0.000
 16 280795.312 580685.151 229772.335 -589155.440 35029.348 48258.950
 17 376239.627 844772.892 342511.672 -572130.810 23651.732 64287.214
 18 465979.291 1112404.830 456743.807 -561665.001 12218.376 80715.445
 19 -2021213.134 -4070404.942 -1847991.450 2068592.015 -44191.146 24966.706
 20 691956.483 -2672171.542 -618675.642 1632202.240 -43915.383 30625.862
 21 3502624.577 -1216013.002 657749.968 1170306.638 -43254.550 35074.104
 22 -2055404.527 -4047059.180 -1851268.816 2038573.956 -0.000 0.000
 23 658625.466 -2648165.165 -621497.810 1601825.223 -0.000 0.000
 24 3470242.451 -1191302.193 655422.675 1139554.744 0.000 0.000
 25 -2021213.134 -4070404.942 -1847991.450 2068592.015 44191.146 -24966.706
 26 691956.483 -2672171.542 -618675.642 1632202.240 43915.383 -30625.862
 27 3502624.577 -1216013.002 657749.968 1170306.638 43254.550 -35074.104

Increment :  49 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  49
  1   2   2  -0.08
  2  18   2  -0.33
  3   5   2  -0.08

Output displacements-INOD for Increment:  49
  1 0.0000 0.0000 0.0000
  2 0.0000 -11.7062 0.2288
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -11.7062 -0.2288
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -11.3769 0.0673
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 0.0000 -11.3769 -0.0673
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.4914 -5.7182 0.0321
 15 0.0000 -11.1957 0.0000
 16 -0.4914 -5.7182 -0.0321
 17 1.3366 -5.7733 -0.0192
 18 -0.0000 -11.5140 0.0000
 19 1.3366 -5.7733 0.0192
 20 0.0000 0.0000 0.0000
 21 -0.0000 -11.5604 0.1449
 22 0.0000 0.0000 0.0000
 23 -0.0000 -11.5604 -0.1449
 24 0.0000 0.0000 0.0000
 25 0.4914 -5.7182 0.0321
 26 0.0000 0.0000 0.0000
 27 0.4914 -5.7182 -0.0321
 28 -1.3366 -5.7733 -0.0192
 29 0.0000 0.0000 0.0000
 30 -1.3366 -5.7733 0.0192
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -2016062.023 -4118441.638 -1863368.309 -2089587.169 -46493.994 -29684.290
  2 729169.369 -2704444.271 -619863.907 -1648640.547 -46210.437 -35538.057
  3 3575310.010 -1230688.111 672338.664 -1181495.347 -45529.524 -40142.167
  4 -2050889.848 -4095482.024 -1866952.321 -2059858.459 -0.000 0.000
  5 695148.699 -2680832.529 -623011.250 -1618544.072 -0.000 0.000
  6 3542190.183 -1206378.130 669669.905 -1151014.534 0.000 0.000
  7 -2016062.023 -4118441.638 -1863368.309 -2089587.169 46493.994 29684.290
  8 729169.369 -2704444.271 -619863.907 -1648640.547 46210.437 35538.057
  9 3575310.010 -1230688.111 672338.664 -1181495.347 45529.524 40142.167
 10 317952.247 592754.836 237407.217 600834.561 -35944.390 47653.969
 11 413892.191 858398.622 350572.201 582923.332 -24230.950 63907.719
 12 503961.275 1127603.149 465251.219 571619.203 -12458.246 80584.658
 13 283098.986 620957.216 234948.440 631926.334 -0.000 0.000
 14 379043.099 886943.406 348195.449 614429.986 -0.000 0.000
 15 469114.116 1156444.982 462941.707 603513.077 0.000 0.000
 16 317952.247 592754.836 237407.217 600834.561 35944.390 -47653.969
 17 413892.191 858398.622 350572.201 582923.332 24230.950 -63907.719
 18 503961.275 1127603.149 465251.219 571619.203 12458.246 -80584.658
 19 2915519.320 -920671.418 652629.295 -1931074.604 134088.671 130839.724
 20 212195.050 -1704374.231 -343078.198 -2200297.467 151157.633 172549.510
 21 -2169742.388 -2341739.966 -1194441.176 -2449494.767 168247.977 213939.516
 22 2875482.272 -898383.364 645844.904 -1901208.478 -0.000 0.000
 23 169876.284 -1683692.937 -351098.246 -2170844.676 0.000 0.000
 24 -2214751.197 -2322945.360 -1203904.956 -2420577.381 0.000 0.000
 25 2915519.320 -920671.418 652629.295 -1931074.604 -134088.671 -130839.724
 26 212195.050 -1704374.231 -343078.198 -2200297.467 -151157.633 -172549.510
 27 -2169742.388 -2341739.966 -1194441.176 -2449494.767 -168247.977 -213939.516
Output Stresses at Each Gauss Point for element :   2
  1 2915519.320 -920671.418 652629.295 1931074.604 134088.671 -130839.724
  2 212195.050 -1704374.231 -343078.198 2200297.467 151157.633 -172549.510
  3 -2169742.388 -2341739.966 -1194441.176 2449494.767 168247.977 -213939.516
  4 2875482.272 -898383.364 645844.904 1901208.478 -0.000 -0.000
  5 169876.284 -1683692.937 -351098.246 2170844.676 0.000 -0.000
  6 -2214751.197 -2322945.360 -1203904.956 2420577.381 0.000 -0.000
  7 2915519.320 -920671.418 652629.295 1931074.604 -134088.671 130839.724
  8 212195.050 -1704374.231 -343078.198 2200297.467 -151157.633 172549.510
  9 -2169742.388 -2341739.966 -1194441.176 2449494.767 -168247.977 213939.516
 10 317952.247 592754.836 237407.217 -600834.561 -35944.390 -47653.969
 11 413892.191 858398.622 350572.201 -582923.332 -24230.950 -63907.719
 12 503961.275 1127603.149 465251.219 -571619.203 -12458.246 -80584.658
 13 283098.986 620957.216 234948.440 -631926.334 -0.000 0.000
 14 379043.099 886943.406 348195.449 -614429.986 0.000 0.000
 15 469114.116 1156444.982 462941.707 -603513.077 0.000 0.000
 16 317952.247 592754.836 237407.217 -600834.561 35944.390 47653.969
 17 413892.191 858398.622 350572.201 -582923.332 24230.950 63907.719
 18 503961.275 1127603.149 465251.219 -571619.203 12458.246 80584.658
 19 -2016062.023 -4118441.638 -1863368.309 2089587.169 -46493.994 29684.290
 20 729169.369 -2704444.271 -619863.907 1648640.547 -46210.437 35538.057
 21 3575310.010 -1230688.111 672338.664 1181495.347 -45529.524 40142.167
 22 -2050889.848 -4095482.024 -1866952.321 2059858.459 -0.000 0.000
 23 695148.699 -2680832.529 -623011.250 1618544.072 -0.000 0.000
 24 3542190.183 -1206378.130 669669.905 1151014.534 0.000 0.000
 25 -2016062.023 -4118441.638 -1863368.309 2089587.169 46493.994 -29684.290
 26 729169.369 -2704444.271 -619863.907 1648640.547 46210.437 -35538.057
 27 3575310.010 -1230688.111 672338.664 1181495.347 45529.524 -40142.167

Increment :  50 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  50
  1   2   2  -0.08
  2  18   2  -0.33
  3   5   2  -0.08

Output displacements-INOD for Increment:  50
  1 0.0000 0.0000 0.0000
